id,job_id,operation,target_id,target_type,status,agent_connection_id,replacement_host_id,create_time,last_updated_time,agent_time,success
32,AnalyzeWorkLoad-qadb-2026-07-07 02:00:03.808706,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-07T02:00:03.835212,2026-07-07T02:00:29.841849,2026-07-07T02:00:03.808706,1
33,AnalyzeWorkLoad-vplay-2026-07-07 02:00:07.457998,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-07T02:00:07.490835,2026-07-07T02:00:33.489553,2026-07-07T02:00:07.457998,1
35,AnalyzeWorkLoad-vplay-2026-07-08 02:00:05.726145,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-08T02:00:05.741181,2026-07-08T02:00:33.432358,2026-07-08T02:00:05.726145,1
34,AnalyzeWorkLoad-qadb-2026-07-08 02:00:03.940873,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-08T02:00:03.959893,2026-07-08T02:01:00.052509,2026-07-08T02:00:03.940873,1
36,AnalyzeWorkLoad-qadb-2026-07-09 02:00:03.790169,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-09T02:00:03.807747,2026-07-09T02:00:29.817559,2026-07-09T02:00:03.790169,1
37,AnalyzeWorkLoad-vplay-2026-07-09 02:00:07.147241,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-09T02:00:07.175012,2026-07-09T02:00:33.312894,2026-07-09T02:00:07.147241,1
39,AnalyzeWorkLoad-vplay-2026-07-10 02:00:06.561470,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-10T02:00:06.584469,2026-07-10T02:00:33.233761,2026-07-10T02:00:06.561470,1
38,AnalyzeWorkLoad-qadb-2026-07-10 02:00:03.896149,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-10T02:00:03.922220,2026-07-10T02:00:59.548523,2026-07-10T02:00:03.896149,1
40,AnalyzeWorkLoad-qadb-2026-07-11 02:00:03.987495,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-11T02:00:04.011806,2026-07-11T02:00:29.634358,2026-07-11T02:00:03.987495,1
41,AnalyzeWorkLoad-vplay-2026-07-11 02:00:06.678319,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-11T02:00:06.693723,2026-07-11T02:00:34.742380,2026-07-11T02:00:06.678319,1
42,AnalyzeWorkLoad-qadb-2026-07-12 02:00:03.865374,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-12T02:00:03.885239,2026-07-12T02:00:29.588661,2026-07-12T02:00:03.865374,1
43,AnalyzeWorkLoad-vplay-2026-07-12 02:00:07.435022,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-12T02:00:07.471048,2026-07-12T02:00:34.985392,2026-07-12T02:00:07.435022,1
45,AnalyzeWorkLoad-vplay-2026-07-13 02:00:06.901612,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-13T02:00:06.917345,2026-07-13T02:00:34.575904,2026-07-13T02:00:06.901612,1
44,AnalyzeWorkLoad-qadb-2026-07-13 02:00:04.066178,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-13T02:00:04.096116,2026-07-13T02:00:59.503606,2026-07-13T02:00:04.066178,1
46,AnalyzeWorkLoad-qadb-2026-07-14 02:00:04.031537,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-14T02:00:04.043733,2026-07-14T02:00:29.687714,2026-07-14T02:00:04.031537,1
47,AnalyzeWorkLoad-vplay-2026-07-14 02:00:09.211607,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-14T02:00:09.223087,2026-07-14T02:00:34.075462,2026-07-14T02:00:09.211607,1
48,AnalyzeWorkLoad-qadb-2026-07-15 02:00:03.162397,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-15T02:00:03.176583,2026-07-15T02:00:29.914069,2026-07-15T02:00:03.162397,1
49,AnalyzeWorkLoad-vplay-2026-07-15 02:00:07.970862,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-15T02:00:07.992442,2026-07-15T02:00:34.993484,2026-07-15T02:00:07.970862,1
51,AnalyzeWorkLoad-vplay-2026-07-16 02:00:05.603824,Analyze Workload,4,Database,jobcomplete,7,-1,2026-07-16T02:00:05.620583,2026-07-16T02:00:33.725295,2026-07-16T02:00:05.603824,1
50,AnalyzeWorkLoad-qadb-2026-07-16 02:00:02.945710,Analyze Workload,1,Database,jobcomplete,1,-1,2026-07-16T02:00:02.962785,2026-07-16T02:00:29.872010,2026-07-16T02:00:02.945710,1
